logins; ids; passwords; accessType
Nibble; 88; fgh3udufhf2; supervisor
FTW; 72; ajfjwllwcf5; team
highScore; 63; 12jfjqjd3df; team
Wazzup; 24; 8rheh5ffjje; team
TakeMeHome; 85; 4hdhwhdjgjr; graders
fallingGrass; 96; kgkj3567fhh; team
popTheCorn; 07; 3d4f5geehj6; team
seeMeNow; 28; bmri4dq231d; team
HoldUpBro; 19; ogdj6edij3j; team
getWithIt; 22; 4f74y3gfkykk; team
suckMyBalls; 61; 1d32ss5gh67n; team
noFiingWay; 52; j7j4nfnk3k3b; team
sonOfABiscuit; 33; xshdheh2hdkk; team
mihoyhoy; 54; 382kvkkskwhh; team
justDoIt; 85; bm3n2nvb3bcb; graders
familyValues; 36; sjt67lo0ptew; team
skimmingMoney; 77; 2nfnnwmkdke5; team
lowkeyPlayer; 18; b4jskj5k33kf; team
toDopedUp; 99; 4g3gdhh2gshs; team
neverAgain; 66; n5i838fhwj2j; team